COMP1,COMP2,COMP3,COMP5,COMP5, TARGET
-1.34894868158908,3.5562251063535784,1.7321915123412035,-0.046991501734581526,-0.3452523902962424,1.0
-2.510117674924229,3.25131950849723,-1.68762424424951,1.189960675457047,-0.4555878793094687,1.0
-2.046029572772397,0.30488486470752146,-0.5338387430702861,-0.48984166520601047,-0.06791172245631559,1.0
-2.09706917070842,3.667095880739794,3.6322001000322715,1.5397882658373643,2.2365311664040153,1.0
3.110527691242149,1.5693895466474332,-2.613936543307439,0.6184691520341687,-1.1817769875443844,0.0
4.956725571525021,2.3848462216965722,-1.935106725657088,-0.6108426767024976,-0.1482115118695069,0.0
0.8510142629009146,-2.3067353661681524,0.5674619744087346,-0.04362531043698269,-2.0940466579991823,0.0
-2.9659992081629007,0.37150647760150274,-2.0665334581388914,2.0725073181960845,0.16303944024256933,1.0
3.334133198968932,-1.325557350336451,0.7280139120139791,1.0031977933378968,-0.9337079730451885,0.0
12.894612130691728,2.3166224590362496,6.328696243931508,1.942206801441207,-3.1602238656543187,0.0
-0.7707436769200877,-0.06410921691768691,-1.134408662348271,2.510462660441856,0.020236374026760193,1.0
-2.2025155246116004,-0.7356052332555436,0.26707991719378155,-0.037618969716267166,2.9340373547899894,1.0
-3.143412244984999,-1.8774090239737207,-0.6703688865381587,0.3033314400064215,0.4080688093754044,1.0
-0.6388805014624197,-0.9113660345265535,-2.142724487597265,-2.140914465272002,-0.4291380320193467,0.0
1.9191334243620912,-3.5380823633528533,1.2549249182829143,0.33599772244517095,0.589067114944358,0.0
1.4088683626787126,1.304929404145568,0.6414286180943665,1.886956955469524,-0.03625116184231896,1.0
4.643691316121624,-1.4820171700583396,-1.1706806945663943,-1.218605089126832,0.17807293856486983,0.0
-1.877467363225643,1.4232306470827691,-1.0708121058848599,1.709332712773008,-0.8845494512693739,1.0
1.4320694253074318,-1.0496039588202037,-1.2620116600891171,0.5331901968876306,-0.6266950813005271,0.0
1.3526270238155378,-1.1541414778652062,-1.2097936082266367,-0.8281050988412364,-0.9868054000577363,0.0
-0.7091148320833274,-1.5682323245304592,-0.6699941669530014,1.6872641956800913,0.33931517009907286,1.0
2.171416017575566,-2.826260728975859,-0.5621076326966781,-0.6608309799586594,-0.474969136878135,0.0
-1.9768403556891367,-0.41938744607939366,-0.3805752303052683,-1.7394600033269447,-0.30863773250865967,0.0
-2.6007895037921376,-0.48233546770826324,1.8723727296322703,-0.4380182531694544,0.016082612431003673,1.0
-3.258007360774376,-0.4183214096958627,-0.691805966588413,0.6598547121999783,0.1215674953503914,1.0
3.782026456313239,0.860381593593293,3.67100083268175,2.047819725917022,-2.183790931135756,0.0
-1.9920347225418,1.329355171353914,1.1352443767157647,2.0464337814408218,-0.2521274823756177,1.0
-5.015008690103839,0.5746999782333253,-0.842438182045722,2.1696627734099394,-0.8820020980934067,1.0
1.3450204377159862,-1.2747709579716946,0.5558435444823123,0.5748716592744654,-0.47084911054505796,0.0
-2.455968810757355,0.8984552927431225,0.35313347898723174,-0.3679915492231588,-1.1042867058145014,1.0
-1.837281671053852,-0.09102676887384645,-1.4452811857806844,0.6725498704828798,-0.1361969740448029,1.0
-4.346489714478748,-0.8935722752950322,0.6392555081184205,0.42562883545844465,0.9564448526301604,1.0
-0.7328129153734254,3.7021823835299914,0.6585052059246912,2.2361266331673426,-0.3364684283029643,1.0
2.399997842370323,4.837988819527304,-1.0281572400411934,0.34291742755742244,-2.391872082108629,0.0
0.3930986640338463,1.0830680631304506,2.2476055709019267,-0.4618587797777965,1.6916285257350643,1.0
-0.4123278127385781,-0.3896313166462421,-1.0457704056163912,1.3662456252030124,0.8635069948983333,1.0
-3.04992494023846,-2.2377845218251546,-0.46945295260151726,0.18277468752969228,1.5758458398049908,1.0
-1.4425637279633423,0.30587046115892885,0.5515486722592028,0.3560709866656932,-2.7029231889444656,1.0
0.08318610509694098,7.150359810543902,-0.06000936104583734,-1.8030841311496602,0.7381097967164766,1.0
7.0933067121095705,12.573194219134603,7.3587076552376045,1.2253436486785616,7.490436611404189,1.0
-3.743404542768721,0.2505015274189292,-0.09738320662978586,1.9321468441146945,-1.0435918907775887,1.0
-0.9691728150984834,0.9449443012395089,-0.8908114072956571,1.0965330301584306,-0.6135013798220006,1.0
-2.4187199077982475,0.005552415759248206,-0.7983803024832625,-0.07089244526119906,-0.07731030349375068,1.0
4.100787724832013,-0.3788038271200305,1.44631713017401,0.7023700324896965,0.0006669848338446381,0.0
-0.7516030048039958,-3.070648653502008,1.4491818625704251,-0.9534263925850814,0.8919281425855342,1.0
-3.6546465283047898,-0.6746487413576799,-0.9069859973015474,1.5111612749413381,0.2938120799839199,1.0
-4.6802115783537825,-1.1038572557463004,-0.25730869307384796,1.2464777003888945,0.4146211240744294,1.0
-0.5977817668358454,1.7856508713638937,1.4817359102843906,-0.17787185814477396,-1.5892261776802659,1.0
3.3873307661004963,-2.911037102720431,3.0072381138599833,2.8282865345026287,0.5083448213977594,0.0
6.149886188435265,-2.0176527661629295,-1.5661441824386477,0.9716475968300698,-0.33636860099647536,0.0
-1.3250313464325734,1.4692940277572903,0.8484215219022175,-1.1427669272009109,-0.047822336984099136,1.0
5.494152801151076,-4.165829288365616,-0.6012599951327918,0.149696912319913,0.6255626091593923,0.0
-2.9974032068448415,-2.7388610494649885,-0.16118370966591744,-0.4131699272046714,0.40554595212920463,1.0
-4.386732722048917,0.006872277550819922,-0.9481084233934035,2.7980063904885943,0.44573190834218906,1.0
1.213634612133087,-2.0390389584433155,0.9806961676062583,0.23896605097572152,0.08576856596648137,0.0
5.069661079286207,-1.7851523474072026,1.173646524488688,-0.6937307976929401,0.6486579506161172,0.0
-1.977701439392923,-1.842779418709914,-0.27735969839705577,0.5497497227574469,-0.20689649589610692,1.0
-2.5148764189749317,0.11425229786871281,-0.49662279177751295,2.354347107503832,-0.6893749475394411,1.0
-0.9474878940003556,-1.6847535582906172,-0.3511868624697546,-0.5772089122917559,-0.34153972824897505,0.0
2.8193683436163663,1.2651031302334457,-2.153144291922167,2.7084591212815705,-0.04004489844309181,0.0
-3.4839862947920004,1.619691993585319,2.67547005025742,1.2536112383948892,-0.5989853266912649,1.0
-4.658729577479851,-0.2229148165881527,1.559358753585743,0.5110918694493898,-1.896941530344482,1.0
-5.351618114970618,1.0267578562330975,0.3249858768873694,1.3686824222315697,-0.9186615993263311,1.0
1.1708977761881283,7.014486566510629,4.271861374316119,-0.332637874046775,2.9094475136807265,1.0
2.956301867144988,0.7064218538971434,-1.04233542899611,-0.522149597634009,1.413635654849539,0.0
-4.975702062924613,-3.3862048694019466,0.43983823613855716,-1.5775693125437116,1.033796604714773,1.0
-4.064025657476178,-1.2461661695001225,0.5744781166182119,1.7053921486737087,0.6158631331135278,1.0
9.51266984313736,-5.603484194686257,-0.6372396366849168,0.2242217142151879,-0.40654271149957644,0.0
9.007165527289343,0.5810310813947377,-3.1347150166117443,-0.8622701760648869,0.045720943255773534,0.0
0.7588784835629331,-1.6085325795348127,-1.5150960321746176,-1.076058882715746,-0.04923336940571454,0.0
-2.6593596158477357,0.5399357985623832,1.7070145638939012,1.2017517678384606,2.3547422893006225,1.0
-0.39001897854613315,-0.9892423424634589,-2.5851686703532812,-0.784529076847205,0.734308658216414,0.0
-3.8890655289543337,0.8160717020919014,1.0157168782647985,0.82492006885127,-2.133570598994397,1.0
0.36487615083259284,-3.5744612287557054,-2.2239787673791622,0.22316896458172966,0.7785321807796755,0.0
-2.835890918464245,-0.3987296951093638,-0.34744518078832204,0.8132477449670282,-0.039280487128292706,1.0
-3.310283621013361,0.15574119504227305,0.5414788841878234,-0.5124836491243149,-1.7878787686271296,1.0
-3.3573044040106232,-1.1037324310332661,0.15208948914799145,0.8281891035428506,0.7342607993737246,1.0
6.523116619987341,8.011169614633374,-0.3264237779489939,-2.771798675734177,1.598931801407179,0.0
-1.717735174524672,-0.5431655259205402,3.2983756395868222,-0.08733208939085368,0.08417183948211755,1.0
-5.565735897041132,-0.4778475760545332,4.127463205385065,-2.352492761894005,-1.0524633991705632,1.0
1.779661490345562,2.776587173533492,-0.9427625371000486,-3.0743534065856943,-0.6951343383207915,0.0
2.611484891349289,1.5614217024956738,-0.21818737676067326,-0.49277361190513225,1.1043894951431128,0.0
-2.819038510160901,-0.9701105677789383,-0.38259156304864206,0.4637910167013282,0.551787432035045,1.0
2.4984388784102154,2.2784828549225415,1.3194787192488038,-1.180838930753719,-1.8997309004646339,0.0
1.2770271750607407,-2.443258963902307,2.4663169408308763,-0.12989052369829837,2.155306329165711,0.0
3.4731973434574726,-2.2778489083590094,-1.2386839125888116,-1.1131413148471756,1.0092585763513269,0.0
1.2566751099665907,0.382393260638258,-3.8383208892574188,-0.7169180350229236,-0.6511536608640902,0.0
-1.4734313700259642,0.11689025247731274,-0.2146680184339531,-0.4908084701010529,-0.7138410487570227,1.0
1.649460694337787,-2.102291076704035,-0.9752719296655035,0.1880449940654087,0.9168280874068411,0.0
9.036589481777893,-0.6551728153071186,0.22128044362759752,-0.7647320137505265,0.5648950127460047,0.0
4.554590059869535,3.086639138089828,-2.270405364589409,-2.1911152987683353,-3.4613496148992913,0.0
-0.7811899673122753,0.6528492557107276,-0.643657080599904,0.21446862198280955,-0.4376793651457724,1.0
-0.22309260625871208,-0.7018214869990813,-2.2707618834893557,0.9986311752812754,0.6464876716376706,0.0
-3.4548953863956133,1.3069387225386508,-0.02926462276745786,0.33050413814973134,-1.8619113087434485,1.0
0.4465443967612683,-2.787707740087879,0.4443823406233183,0.4720283686643247,-0.5299899326742094,0.0
0.3144382260043676,2.0775607337485615,-2.083311889734439,-1.068539388545012,-0.21786922063177774,1.0
-2.0591919421460703,-2.4727877878777633,-1.4617187144171988,1.8680815664742951,1.8385627556106579,1.0
4.808969246145961,-3.0291029609204543,2.7440190300466716,0.28336250558279924,0.1939631985830837,0.0
-2.998710528772585,-0.39677803022277086,-0.5964660417434399,-0.20804460081320442,0.5683603665067682,1.0
12.285019765415356,-7.543410126252035,10.112425277499394,5.19426494044504,-3.85251261177215,0.0
3.372196593004022,2.5878254424478953,7.092075160577722,-0.3674953149787542,2.770570900218375,0.0
2.5087663118108,2.614648479113614,0.20638041500373425,-1.8947460822637188,-2.1247657388267522,0.0
1.318068477494094,2.154479507146921,-1.7866323487460747,-0.010170437315944834,0.1671513931881413,0.0
-0.38875629964480934,2.276797893321308,0.6273319101118948,-0.4297263914299319,0.11938124502948266,1.0
-2.756932991484444,1.086834683922369,1.7072380876888864,-0.5168312071813549,0.8070228286741202,1.0
4.94358101512276,-2.848324458356257,0.9138789582228467,0.33518342761174763,-0.48332667782076366,0.0
4.298077328132554,-4.666275191228521,-0.006841430603609132,-3.6533836236351784,0.17870445406866103,0.0
-2.3735018012040916,-0.7334025607425305,-1.5260273032972806,1.8533289933305754,1.1831173055399837,1.0
-0.967190311895229,0.4384381798268379,-1.447696327501719,1.9903617336136679,-0.0939656559975405,1.0
-2.975798787294015,1.8109737787674536,-0.22343512196024448,0.39163461892783236,-1.529371554866222,1.0
1.803247021013049,0.16646096147024414,-2.6285994510953468,-0.6437416913869759,-0.5218827679485327,0.0
-2.4783595126035167,-1.4185764480343261,-0.31653327490609084,0.32850283649774575,0.6620128621413531,1.0
-0.8260392927686375,-1.2502474770986194,0.26796064815395004,2.3106267663181708,-1.014813239545373,1.0
-3.8946973279938457,0.5385707463446443,-0.8815586631987736,1.0387998291091662,-0.809029240566464,1.0
-0.3895780894937643,-0.6144154673300314,-1.3528690699085049,1.1751917383042152,1.7898925913016361,1.0
-1.457321355150983,-0.2017267501421783,-1.0988783700831066,-2.0057762457990957,1.4785604350801087,1.0
2.755568002061794,3.4657736059758237,-2.474050586036637,-1.0082799083176337,0.15513498798666464,0.0
3.2572546725558196,-0.1252004966993773,-2.896097621660059,0.7495904392494043,-0.35285473810069945,0.0
-4.019140240878991,-1.3542473809915063,-0.3604727954970488,-2.635797570079256,0.7352452474860293,1.0
-3.6764132929450306,-1.291629058106108,0.4246103361357724,-4.60170999032704,-0.7409095092549505,1.0
3.316324115305021,-3.9391522519798965,-0.20545328799132057,-2.1182250592776555,0.969978668267612,0.0
-4.036607362874127,1.1625461041139062,0.1897476187784684,0.9405175914159214,-0.5655977623384165,1.0
-2.334233349486511,-1.3489797271634996,0.23268721606675777,-1.2129145108278692,0.05157422087400468,1.0
8.403847113840756,-4.153904777930776,0.04696915103735238,-0.5518433057087385,-0.2880810536530184,0.0
2.647568635113096,-3.951172944274236,1.371881812069657,0.20781768416193863,1.405052142363086,0.0
-0.6817688671779494,-1.1359911338944957,1.233666175930538,-3.864498992471867,1.428353573577196,1.0
3.3502957901401498,-2.154570030973648,-1.1089438828338722,-4.349007291736718,0.06238469052738711,0.0
-2.2277205188440714,-1.21499968793442,-0.1924137675321989,1.4712780226621318,0.019715091344881447,1.0
-4.477584656544324,-1.7411293627867082,-0.8882072834316539,0.7646532816454593,0.6051409476841975,1.0
1.3226214218725094,4.789476595512524,-0.6625344523252864,-1.0211983003859266,2.1500210386586036,1.0
-1.8500898599337032,-1.584128150662909,1.263917264275653,-0.8021027907157646,0.7114112974160555,1.0
3.7955656414229253,-1.0262326417526768,0.8986355993076114,-0.7604600815250198,-0.7578466822079734,0.0
-2.2813180983846837,2.077685982470951,2.4306491807102697,-1.1860603192979955,-2.8590043157041554,1.0
-3.228770118721244,-1.172073477732564,0.26466425240539465,-1.0029442102826938,0.8944682309613143,1.0
1.0259007901689237,2.3612619493945926,-1.6168850544565343,1.1459613033917009,4.144475666065655,1.0
-2.5825558387385827,0.729213110850655,-0.548143077161591,-2.3320780778225223,-1.8352632601780392,1.0
-2.485883225484955,0.4605964021676018,-0.5989203210558863,0.9987174603103358,-0.4303239854271803,1.0
7.143842039579586,-2.0748422333329324,1.088387420501204,0.716333019785389,0.8199001467213777,0.0
-3.0324811410512678,-0.6494688028279804,0.3106825882869126,0.5802827204544604,-0.7328846999115196,1.0
7.085010653114881,0.5282231834493729,-1.2799860624361654,0.6515595831829035,1.8538198055363573,0.0
1.3140990029880095,-1.775425832209332,-1.6726319051840728,0.6946204707592591,0.1128112778967713,0.0
3.711649515453239,-2.8074771110181302,-1.7561935084133886,0.9041048770621766,-0.07098681013622804,0.0
0.4604790902237621,0.39416628397316844,-1.0046986769949477,1.0753887175541927,-0.4275341126193481,0.0
6.392649919565051,-1.8230941703616104,0.4798495161836499,-1.6964601607533638,0.5566784727334289,0.0
5.255544948384042,3.894530984464703,-0.8338537572675423,1.6816020321624845,-0.7843253749479492,0.0
8.733861497962582,3.2798773564836474,2.903698385047558,-0.2771837198143253,-1.0618407147743714,0.0
3.6913178806154088,1.065646070756561,-3.51558885706288,-4.773197773533739,-0.8024845061021705,0.0
3.3782508722407476,-3.3712278927423798,-1.766777837973954,-2.077956797223433,-0.5977811232675713,0.0
-0.8402096527702779,-3.50008502719235,0.18248393262740153,-1.2425735634852972,-0.1085182332568242,0.0
3.2843726187900093,-0.9906732058105321,2.554386131722362,-0.12282615194511416,0.35083912688082497,0.0
-1.9087689290930978,-3.121945807674262,-1.0630563275584652,-1.0620661043357023,0.9572976312118453,0.0
1.6147819242293318,-2.4745733547090345,-1.9911350131336452,-0.3790905027769394,-0.44324757806501663,0.0
6.619726345435371,-6.003276430122699,0.9893773305119208,-2.88675661815714,-1.6953832042244705,0.0
-1.4646759340175028,1.6866318086653544,1.1699057480838644,0.32566252456075373,-0.46487287347248857,1.0
-2.012152428777782,-1.10348655848631,1.3380240346908925,-1.6156793463606025,0.6917212417357776,1.0
-2.2843402522540623,0.009493640134080555,-0.45043958521458805,0.2957799286810974,-0.8038672702486012,1.0
-0.7397430864154001,3.152520601500395,1.4698576506541972,-0.3148928907451991,0.9476901311572021,1.0
-4.506562510520437,-3.1692725855605364,-0.1880615318644263,0.3911599332433349,1.3852065829961668,1.0
-3.1587543016483206,0.4103017941483829,-1.1088172536073704,1.971618928465412,-0.05858692735639616,1.0
7.676149470481242,-3.075306310846883,1.481959147210829,0.5524030352091115,0.8862068798795044,0.0
-3.6391359670668324,1.5895870645166186,0.7162798439403262,0.6703851285274869,-1.577331196737276,1.0
0.33734549420964177,-3.144373450914558,-0.11572108835193738,-1.8152966422857482,0.03529156214063891,0.0
-1.276583377308905,0.8490529872565585,3.0700684595755345,1.166496393803596,-2.6781264384080004,1.0
-4.346014053920397,-0.3219780568548844,0.38847477900872585,1.1071468971000646,-1.503333113553524,1.0
